Feature 1,Feature 2
0.8086965027973514,2.6565536086338297
1.4556172754748173,2.1109225897098662
5.120295631711899,8.51443883405875
7.018491348952049,5.46210347426327
2.058208718446,0.8570297021693769
1.6078918468678425,0.5364850518678814
5.71161487808889,6.8753579081621305
1.398293387770603,3.852278184508938
1.1915063971068123,1.4982429564154636
7.160278157819224,4.400607354555978
3.030999522495951,2.931280119116199
1.399361310081195,1.7083062502067232
5.829405581183489,5.788864690992115
5.338496407494414,7.584712086099199
5.332314011979592,7.251513463443446
2.791031947043047,1.090612545205261
3.865774511144757,2.4738329209117875
2.013001891877907,3.453534077157317
1.3199752784215093,2.2322536971610036
9.083051243175277,6.053802052034903
5.099332305429225,8.751387123371789
2.961875464822146,6.991913689082596
1.765846625276664,1.7658630430508195
4.337376241054153,8.57059866859316
10.153182457511557,4.23265243711195
7.2074792615673,4.885263558533101
6.644967713501284,7.750963960443622
7.410635243055788,5.849602097021025
3.2966175606448456,7.944452301103381
7.240867338446302,5.150393786476208
1.6572854834732305,1.197722730778381
8.519346514241173,6.532738913002578
4.014273953664456,8.504046515517844
4.992027358683383,9.479944138890026
4.300274492007414,8.213979910734222
3.1428228145150205,2.7519330326867744
8.954001763493203,5.651391251305798
8.097676098548831,4.226990216144533
6.993982618500298,3.785811387212268
2.005113456642461,1.7654128666248532
8.950423838186051,4.423096344337597
7.9809837920973115,3.997470635362191
6.5231240772696575,8.538910043684659
2.812525822394198,3.3562400285708227
5.0865897874729,7.84432276460792
4.139586634716047,7.615444455770175
3.816741487334225,5.9607678222399
7.1745028032074885,4.678614158347006
4.512393775927507,7.5674418121803795
4.937320902726828,8.955142320501238
0.08122878470095851,1.973486124550783
2.087047068238171,1.7009926495341325
3.1292080789741443,7.648486515958691
7.101585328651642,5.491919171506506
7.227174785462428,4.763181393259991
7.979098406035852,5.117327383308782
5.018418379189551,9.676437312275283
2.7384665799954107,2.1713682811899706
8.681952971294963,4.689733243406544
5.371145873371309,7.39601481328418
1.0805757657661967,3.5499344050175394
8.06980208499002,4.61468640313824
2.9633761292443217,2.4127809269364984
8.324166352488442,4.869856945632315
3.3935536797424275,8.203463635867223
6.551915658502676,3.5925362256234448
3.3305947188786282,8.543360192379936
1.0094636748693118,1.433702270397228
4.469742381627559,7.207127167737656
3.932379570617406,7.857620514978707
8.504987278980456,5.865755194170122
7.171004989077928,4.439818959803031
1.4702397962329612,2.513267433113356
8.310907565598004,6.475356216949552
3.962753845673544,7.8096613219163915
2.9325578999601234,7.910879960487212
2.0675282046879238,0.5752518137865432
